date,deaths_forecast,active_forecast,recovered_forecast
2023-07-26,7243,1535,7635
2023-07-27,3819,4285,23600
2023-07-28,6333,2554,10396
2023-07-29,7235,1552,7710
2023-07-30,3836,4256,23454
2023-07-31,6323,2566,10468
2023-08-01,7227,1569,7784
2023-08-02,3853,4227,23310
2023-08-03,6314,2578,10537
2023-08-04,7219,1586,7857
2023-08-05,3871,4198,23168
2023-08-06,6305,2590,10606
2023-08-07,7211,1602,7930
2023-08-08,3887,4170,23028
2023-08-09,6296,2602,10673
2023-08-10,7203,1619,8001
2023-08-11,3904,4143,22890
2023-08-12,6287,2613,10739
2023-08-13,7196,1635,8072
2023-08-14,3921,4116,22755
2023-08-15,6279,2623,10804
2023-08-16,7188,1651,8142
2023-08-17,3937,4089,22621
2023-08-18,6270,2634,10867
2023-08-19,7180,1667,8211
2023-08-20,3954,4063,22489
2023-08-21,6262,2644,10930
2023-08-22,7172,1682,8280
2023-08-23,3970,4038,22360
2023-08-24,6253,2654,10991
2023-08-25,7164,1698,8347
2023-08-26,3986,4013,22232
2023-08-27,6245,2663,11051
2023-08-28,7156,1713,8414
2023-08-29,4002,3988,22106
2023-08-30,6237,2673,11110
2023-08-31,7149,1728,8481
2023-09-01,4018,3964,21982
2023-09-02,6229,2681,11168
2023-09-03,7141,1743,8546
2023-09-04,4034,3940,21859
2023-09-05,6221,2690,11225
2023-09-06,7133,1758,8611
2023-09-07,4049,3917,21739
2023-09-08,6213,2699,11280
2023-09-09,7126,1773,8675
2023-09-10,4065,3894,21620
2023-09-11,6205,2707,11335
2023-09-12,7118,1787,8738
2023-09-13,4080,3872,21503
2023-09-14,6197,2714,11388
2023-09-15,7110,1802,8801
2023-09-16,4096,3850,21388
2023-09-17,6189,2722,11441
2023-09-18,7103,1816,8862
2023-09-19,4111,3828,21274
2023-09-20,6182,2729,11493
2023-09-21,7095,1830,8924
2023-09-22,4126,3807,21163
2023-09-23,6175,2737,11543
2023-09-24,7088,1844,8984
2023-09-25,4141,3786,21052
2023-09-26,6167,2744,11593
2023-09-27,7080,1857,9044
2023-09-28,4155,3766,20944
2023-09-29,6160,2750,11641
2023-09-30,7073,1871,9103
2023-10-01,4170,3746,20837
2023-10-02,6153,2757,11689
2023-10-03,7065,1884,9161
2023-10-04,4184,3726,20732
2023-10-05,6146,2763,11736
2023-10-06,7058,1898,9219
2023-10-07,4199,3707,20628
2023-10-08,6139,2769,11782
2023-10-09,7051,1911,9276
2023-10-10,4213,3688,20526
2023-10-11,6132,2775,11827
2023-10-12,7043,1923,9333
2023-10-13,4227,3670,20425
2023-10-14,6125,2780,11871
2023-10-15,7036,1936,9388
2023-10-16,4241,3651,20326
2023-10-17,6118,2786,11915
2023-10-18,7029,1949,9444
2023-10-19,4255,3634,20228
2023-10-20,6112,2791,11957
2023-10-21,7021,1961,9498
2023-10-22,4269,3616,20131
2023-10-23,6105,2796,11999
2023-10-24,7014,1973,9552
2023-10-25,4283,3599,20037
2023-10-26,6099,2801,12040
2023-10-27,7007,1986,9605
2023-10-28,4296,3582,19943
2023-10-29,6092,2806,12080
2023-10-30,7000,1998,9658
2023-10-31,4310,3566,19851
2023-11-01,6086,2810,12119
2023-11-02,6993,2009,9710
2023-11-03,4323,3549,19760
2023-11-04,6080,2815,12158
2023-11-05,6986,2021,9762
2023-11-06,4336,3533,19671
2023-11-07,6074,2819,12196
2023-11-08,6978,2033,9813
2023-11-09,4350,3518,19583
2023-11-10,6068,2823,12233
2023-11-11,6971,2044,9863
2023-11-12,4363,3503,19496
2023-11-13,6062,2827,12269
2023-11-14,6964,2055,9913
2023-11-15,4376,3488,19410
2023-11-16,6056,2831,12305
2023-11-17,6957,2066,9962
2023-11-18,4388,3473,19326
2023-11-19,6050,2834,12340
2023-11-20,6950,2077,10010
2023-11-21,4401,3459,19243
2023-11-22,6044,2838,12374
2023-11-23,6943,2088,10058
2023-11-24,4414,3444,19162
2023-11-25,6039,2841,12408
2023-11-26,6937,2099,10106
2023-11-27,4426,3431,19081
2023-11-28,6033,2844,12441
2023-11-29,6930,2109,10153
2023-11-30,4439,3417,19002
2023-12-01,6027,2847,12473
2023-12-02,6923,2120,10199
2023-12-03,4451,3404,18924
2023-12-04,6022,2850,12505
2023-12-05,6916,2130,10245
2023-12-06,4463,3391,18847
2023-12-07,6017,2853,12536
2023-12-08,6909,2140,10290
2023-12-09,4475,3378,18771
2023-12-10,6011,2856,12567
2023-12-11,6902,2150,10335
2023-12-12,4487,3365,18696
2023-12-13,6006,2858,12597
2023-12-14,6896,2160,10379
2023-12-15,4499,3353,18623
2023-12-16,6001,2861,12626
2023-12-17,6889,2170,10423
2023-12-18,4511,3341,18550
2023-12-19,5996,2863,12655
2023-12-20,6882,2179,10466
2023-12-21,4523,3329,18479
2023-12-22,5991,2865,12683
2023-12-23,6876,2189,10509
2023-12-24,4534,3317,18409
2023-12-25,5986,2867,12710
2023-12-26,6869,2198,10551
2023-12-27,4546,3306,18339
2023-12-28,5981,2869,12737
2023-12-29,6863,2207,10593
2023-12-30,4557,3295,18271
2023-12-31,5976,2871,12764
2024-01-01,6856,2216,10634
2024-01-02,4569,3284,18204
2024-01-03,5971,2873,12790
2024-01-04,6849,2225,10675
2024-01-05,4580,3273,18138
2024-01-06,5967,2875,12815
2024-01-07,6843,2234,10715
2024-01-08,4591,3263,18073
2024-01-09,5962,2877,12840
2024-01-10,6837,2243,10755
2024-01-11,4602,3252,18008
2024-01-12,5957,2878,12865
2024-01-13,6830,2252,10794
2024-01-14,4613,3242,17945
2024-01-15,5953,2880,12889
2024-01-16,6824,2260,10833
2024-01-17,4624,3232,17883
2024-01-18,5948,2881,12912
2024-01-19,6817,2268,10871
2024-01-20,4635,3223,17821
2024-01-21,5944,2882,12935
2024-01-22,6811,2277,10909
2024-01-23,4645,3213,17761
2024-01-24,5940,2884,12958
2024-01-25,6805,2285,10946
2024-01-26,4656,3204,17701
2024-01-27,5935,2885,12980
2024-01-28,6798,2293,10983
2024-01-29,4666,3195,17643
2024-01-30,5931,2886,13002
2024-01-31,6792,2301,11020
2024-02-01,4677,3186,17585
2024-02-02,5927,2887,13023
2024-02-03,6786,2309,11056
2024-02-04,4687,3177,17528
2024-02-05,5923,2888,13044
2024-02-06,6780,2316,11092
2024-02-07,4697,3168,17472
2024-02-08,5919,2889,13064
2024-02-09,6774,2324,11127
2024-02-10,4708,3160,17417
2024-02-11,5915,2890,13084
2024-02-12,6767,2332,11162
2024-02-13,4718,3152,17362
2024-02-14,5911,2890,13103
2024-02-15,6761,2339,11196
2024-02-16,4728,3144,17309
2024-02-17,5907,2891,13123
2024-02-18,6755,2346,11230
2024-02-19,4738,3136,17256
2024-02-20,5903,2892,13141
2024-02-21,6749,2353,11264
2024-02-22,4747,3128,17204
2024-02-23,5900,2892,13160
2024-02-24,6743,2360,11297
2024-02-25,4757,3120,17153
2024-02-26,5896,2893,13178
2024-02-27,6737,2367,11330
2024-02-28,4767,3113,17102
2024-02-29,5892,2893,13195
2024-03-01,6731,2374,11362
2024-03-02,4776,3106,17053
2024-03-03,5889,2894,13213
2024-03-04,6725,2381,11394
2024-03-05,4786,3099,17004
2024-03-06,5885,2894,13230
2024-03-07,6719,2388,11426
2024-03-08,4795,3092,16956
2024-03-09,5882,2894,13246
2024-03-10,6713,2394,11457
2024-03-11,4805,3085,16908
2024-03-12,5878,2895,13262
2024-03-13,6708,2401,11488
2024-03-14,4814,3078,16861
2024-03-15,5875,2895,13278
2024-03-16,6702,2407,11519
2024-03-17,4823,3071,16815
2024-03-18,5871,2895,13294
2024-03-19,6696,2414,11549
2024-03-20,4832,3065,16770
2024-03-21,5868,2895,13309
2024-03-22,6690,2420,11579
2024-03-23,4841,3059,16725
2024-03-24,5865,2895,13324
2024-03-25,6685,2426,11608
2024-03-26,4850,3052,16681
2024-03-27,5862,2895,13338
2024-03-28,6679,2432,11637
2024-03-29,4859,3046,16638
2024-03-30,5858,2895,13353
2024-03-31,6673,2438,11666
2024-04-01,4868,3041,16595
2024-04-02,5855,2895,13367
2024-04-03,6667,2444,11694
2024-04-04,4876,3035,16553
2024-04-05,5852,2895,13380
2024-04-06,6662,2449,11722
2024-04-07,4885,3029,16512
2024-04-08,5849,2895,13394
2024-04-09,6656,2455,11750
2024-04-10,4894,3023,16471
2024-04-11,5846,2895,13407
2024-04-12,6651,2461,11777
2024-04-13,4902,3018,16431
2024-04-14,5843,2895,13420
2024-04-15,6645,2466,11804
2024-04-16,4911,3013,16392
2024-04-17,5840,2895,13432
2024-04-18,6640,2472,11831
2024-04-19,4919,3008,16353
2024-04-20,5838,2895,13445
2024-04-21,6634,2477,11857
2024-04-22,4927,3002,16314
2024-04-23,5835,2895,13457
2024-04-24,6629,2482,11883
2024-04-25,4935,2997,16277
2024-04-26,5832,2894,13468
2024-04-27,6623,2487,11909
2024-04-28,4944,2993,16239
2024-04-29,5829,2894,13480
2024-04-30,6618,2493,11934
2024-05-01,4952,2988,16203
2024-05-02,5827,2894,13491
2024-05-03,6613,2498,11959
2024-05-04,4960,2983,16167
2024-05-05,5824,2893,13502
2024-05-06,6607,2503,11984
2024-05-07,4968,2978,16131
2024-05-08,5821,2893,13513
2024-05-09,6602,2507,12009
2024-05-10,4975,2974,16096
2024-05-11,5819,2893,13524
2024-05-12,6597,2512,12033
2024-05-13,4983,2970,16062
2024-05-14,5816,2892,13534
2024-05-15,6591,2517,12057
2024-05-16,4991,2965,16028
2024-05-17,5814,2892,13544
2024-05-18,6586,2522,12080
2024-05-19,4999,2961,15994
2024-05-20,5811,2891,13554
2024-05-21,6581,2526,12103
2024-05-22,5006,2957,15961
2024-05-23,5809,2891,13564
2024-05-24,6576,2531,12126
2024-05-25,5014,2953,15929
2024-05-26,5807,2890,13573
2024-05-27,6571,2535,12149
2024-05-28,5021,2949,15897
2024-05-29,5804,2890,13582
2024-05-30,6566,2540,12172
2024-05-31,5029,2945,15866
2024-06-01,5802,2889,13591
2024-06-02,6561,2544,12194
2024-06-03,5036,2941,15835
2024-06-04,5800,2889,13600
2024-06-05,6555,2548,12216
2024-06-06,5043,2938,15804
2024-06-07,5798,2888,13609
2024-06-08,6550,2552,12237
2024-06-09,5050,2934,15774
2024-06-10,5795,2888,13617
2024-06-11,6545,2557,12258
2024-06-12,5058,2930,15745
2024-06-13,5793,2887,13625
2024-06-14,6540,2561,12280
2024-06-15,5065,2927,15715
2024-06-16,5791,2887,13634
2024-06-17,6535,2565,12300
2024-06-18,5072,2924,15687
2024-06-19,5789,2886,13641
2024-06-20,6531,2568,12321
2024-06-21,5079,2920,15659
2024-06-22,5787,2886,13649
2024-06-23,6526,2572,12341
2024-06-24,5086,2917,15631
2024-06-25,5785,2885,13657
2024-06-26,6521,2576,12361
2024-06-27,5092,2914,15603
2024-06-28,5783,2884,13664
2024-06-29,6516,2580,12381
2024-06-30,5099,2911,15576
2024-07-01,5781,2884,13671
2024-07-02,6511,2584,12401
2024-07-03,5106,2908,15550
2024-07-04,5779,2883,13678
2024-07-05,6506,2587,12420
2024-07-06,5113,2905,15524
2024-07-07,5777,2882,13685
2024-07-08,6502,2591,12439
2024-07-09,5119,2902,15498
2024-07-10,5776,2882,13692
2024-07-11,6497,2594,12458
2024-07-12,5126,2899,15473
2024-07-13,5774,2881,13698
2024-07-14,6492,2598,12476
2024-07-15,5132,2896,15448
2024-07-16,5772,2880,13705
2024-07-17,6487,2601,12495
2024-07-18,5139,2894,15423
2024-07-19,5770,2880,13711
2024-07-20,6483,2605,12513
2024-07-21,5145,2891,15399
2024-07-22,5769,2879,13717
2024-07-23,6478,2608,12531
2024-07-24,5151,2888,15375
2024-07-25,5767,2878,13723
2024-07-26,6474,2611,12548
2024-07-27,5158,2886,15352
2024-07-28,5765,2878,13729
2024-07-29,6469,2614,12566
2024-07-30,5164,2883,15328
2024-07-31,5764,2877,13735
2024-08-01,6464,2617,12583
2024-08-02,5170,2881,15306
2024-08-03,5762,2876,13740
2024-08-04,6460,2620,12600
2024-08-05,5176,2879,15283
2024-08-06,5760,2875,13746
2024-08-07,6455,2624,12617
2024-08-08,5182,2876,15261
2024-08-09,5759,2875,13751
2024-08-10,6451,2626,12633
2024-08-11,5188,2874,15239
2024-08-12,5757,2874,13756
2024-08-13,6446,2629,12650
2024-08-14,5194,2872,15218
2024-08-15,5756,2873,13761
2024-08-16,6442,2632,12666
2024-08-17,5200,2870,15197
2024-08-18,5754,2873,13766
2024-08-19,6438,2635,12682
2024-08-20,5206,2868,15176
2024-08-21,5753,2872,13771
2024-08-22,6433,2638,12698
2024-08-23,5212,2866,15156
2024-08-24,5752,2871,13776
2024-08-25,6429,2641,12713
2024-08-26,5217,2864,15136
2024-08-27,5750,2870,13780
2024-08-28,6425,2643,12729
2024-08-29,5223,2862,15116
2024-08-30,5749,2870,13785
2024-08-31,6420,2646,12744
2024-09-01,5229,2860,15096
2024-09-02,5747,2869,13789
2024-09-03,6416,2649,12759
2024-09-04,5234,2858,15077
2024-09-05,5746,2868,13793
2024-09-06,6412,2651,12773
2024-09-07,5240,2856,15058
2024-09-08,5745,2867,13798
2024-09-09,6407,2654,12788
2024-09-10,5245,2854,15040
2024-09-11,5744,2867,13802
2024-09-12,6403,2656,12802
2024-09-13,5251,2852,15021
2024-09-14,5742,2866,13805
2024-09-15,6399,2659,12817
2024-09-16,5256,2851,15003
2024-09-17,5741,2865,13809
2024-09-18,6395,2661,12831
2024-09-19,5261,2849,14986
2024-09-20,5740,2865,13813
2024-09-21,6391,2664,12845
2024-09-22,5267,2847,14968
2024-09-23,5739,2864,13817
2024-09-24,6387,2666,12858
2024-09-25,5272,2846,14951
2024-09-26,5738,2863,13820
2024-09-27,6383,2668,12872
2024-09-28,5277,2844,14934
2024-09-29,5737,2862,13824
2024-09-30,6379,2670,12885
2024-10-01,5282,2843,14917
2024-10-02,5735,2862,13827
2024-10-03,6375,2673,12898
2024-10-04,5287,2841,14901
2024-10-05,5734,2861,13830
2024-10-06,6370,2675,12911
2024-10-07,5293,2840,14885
2024-10-08,5733,2860,13834
2024-10-09,6366,2677,12924
2024-10-10,5298,2838,14869
2024-10-11,5732,2859,13837
2024-10-12,6363,2679,12937
2024-10-13,5303,2837,14853
2024-10-14,5731,2859,13840
2024-10-15,6359,2681,12949
2024-10-16,5307,2836,14837
2024-10-17,5730,2858,13843
2024-10-18,6355,2683,12962
2024-10-19,5312,2834,14822
2024-10-20,5729,2857,13846
2024-10-21,6351,2685,12974
2024-10-22,5317,2833,14807
2024-10-23,5728,2857,13848
2024-10-24,6347,2687,12986
2024-10-25,5322,2832,14793
2024-10-26,5728,2856,13851
2024-10-27,6343,2689,12998
2024-10-28,5327,2831,14778
2024-10-29,5727,2855,13854
2024-10-30,6339,2691,13010
2024-10-31,5331,2829,14764
2024-11-01,5726,2854,13856
2024-11-02,6335,2693,13021
2024-11-03,5336,2828,14750
2024-11-04,5725,2854,13859
2024-11-05,6332,2695,13033
2024-11-06,5341,2827,14736
2024-11-07,5724,2853,13861
2024-11-08,6328,2697,13044
2024-11-09,5345,2826,14722
2024-11-10,5723,2852,13864
2024-11-11,6324,2698,13055
2024-11-12,5350,2825,14709
2024-11-13,5722,2852,13866
2024-11-14,6320,2700,13066
2024-11-15,5354,2824,14695
2024-11-16,5722,2851,13868
2024-11-17,6317,2702,13077
2024-11-18,5359,2823,14682
2024-11-19,5721,2850,13870
2024-11-20,6313,2703,13088
2024-11-21,5363,2822,14670
2024-11-22,5720,2850,13873
2024-11-23,6309,2705,13098
2024-11-24,5368,2821,14657
2024-11-25,5719,2849,13875
2024-11-26,6306,2707,13109
2024-11-27,5372,2820,14645
2024-11-28,5719,2848,13877
2024-11-29,6302,2708,13119
2024-11-30,5376,2819,14632
2024-12-01,5718,2848,13879
2024-12-02,6299,2710,13129
2024-12-03,5381,2818,14620
2024-12-04,5717,2847,13880
2024-12-05,6295,2711,13139
2024-12-06,5385,2817,14609
2024-12-07,5717,2846,13882
2024-12-08,6292,2713,13149
2024-12-09,5389,2816,14597
2024-12-10,5716,2846,13884
2024-12-11,6288,2714,13159
2024-12-12,5393,2816,14585
2024-12-13,5715,2845,13886
2024-12-14,6284,2716,13169
2024-12-15,5397,2815,14574
2024-12-16,5715,2844,13887
2024-12-17,6281,2717,13178
2024-12-18,5401,2814,14563
2024-12-19,5714,2844,13889
2024-12-20,6278,2719,13188
2024-12-21,5405,2813,14552
2024-12-22,5713,2843,13891
2024-12-23,6274,2720,13197
2024-12-24,5409,2812,14541
2024-12-25,5713,2842,13892
2024-12-26,6271,2722,13206
2024-12-27,5413,2812,14531
2024-12-28,5712,2842,13894
2024-12-29,6267,2723,13215
2024-12-30,5417,2811,14520
2024-12-31,5712,2841,13895
2025-01-01,6264,2724,13224
2025-01-02,5421,2810,14510
2025-01-03,5711,2841,13896
2025-01-04,6261,2726,13233
2025-01-05,5425,2810,14500
2025-01-06,5711,2840,13898
2025-01-07,6257,2727,13241
2025-01-08,5429,2809,14490
2025-01-09,5710,2839,13899
2025-01-10,6254,2728,13250
2025-01-11,5433,2808,14480
2025-01-12,5710,2839,13900
2025-01-13,6251,2729,13259
2025-01-14,5436,2808,14470
2025-01-15,5709,2838,13902
2025-01-16,6247,2730,13267
2025-01-17,5440,2807,14461
2025-01-18,5709,2838,13903
2025-01-19,6244,2732,13275
2025-01-20,5444,2806,14451
2025-01-21,5708,2837,13904
2025-01-22,6241,2733,13283
2025-01-23,5447,2806,14442
2025-01-24,5708,2836,13905
2025-01-25,6238,2734,13291
2025-01-26,5451,2805,14433
2025-01-27,5708,2836,13906
2025-01-28,6235,2735,13299
2025-01-29,5455,2805,14424
2025-01-30,5707,2835,13907
2025-01-31,6231,2736,13307
2025-02-01,5458,2804,14415
2025-02-02,5707,2835,13908
2025-02-03,6228,2737,13315
2025-02-04,5462,2804,14407
2025-02-05,5706,2834,13909
2025-02-06,6225,2738,13322
2025-02-07,5465,2803,14398
2025-02-08,5706,2834,13910
2025-02-09,6222,2739,13330
2025-02-10,5469,2803,14390
2025-02-11,5706,2833,13911
2025-02-12,6219,2740,13337
2025-02-13,5472,2802,14382
2025-02-14,5705,2833,13912
2025-02-15,6216,2741,13345
2025-02-16,5475,2802,14374
2025-02-17,5705,2832,13912
2025-02-18,6213,2742,13352
2025-02-19,5479,2801,14366
2025-02-20,5705,2831,13913
2025-02-21,6210,2743,13359
2025-02-22,5482,2801,14358
2025-02-23,5704,2831,13914
2025-02-24,6207,2744,13366
2025-02-25,5485,2801,14350
2025-02-26,5704,2830,13915
2025-02-27,6204,2745,13373
2025-02-28,5489,2800,14342
2025-03-01,5704,2830,13915
2025-03-02,6201,2746,13380
2025-03-03,5492,2800,14335
2025-03-04,5704,2829,13916
2025-03-05,6198,2747,13387
2025-03-06,5495,2799,14327
2025-03-07,5703,2829,13917
2025-03-08,6195,2748,13393
2025-03-09,5498,2799,14320
2025-03-10,5703,2828,13917
2025-03-11,6192,2749,13400
2025-03-12,5501,2799,14313
2025-03-13,5703,2828,13918
2025-03-14,6189,2750,13406
2025-03-15,5504,2798,14306
2025-03-16,5703,2827,13918
2025-03-17,6186,2751,13413
2025-03-18,5508,2798,14299
2025-03-19,5702,2827,13919
2025-03-20,6183,2751,13419
2025-03-21,5511,2798,14292
2025-03-22,5702,2826,13919
2025-03-23,6181,2752,13426
2025-03-24,5514,2797,14286
2025-03-25,5702,2826,13920
2025-03-26,6178,2753,13432
2025-03-27,5517,2797,14279
2025-03-28,5702,2826,13920
2025-03-29,6175,2754,13438
2025-03-30,5520,2797,14272
2025-03-31,5702,2825,13921
2025-04-01,6172,2755,13444
2025-04-02,5523,2796,14266
2025-04-03,5702,2825,13921
2025-04-04,6169,2755,13450
2025-04-05,5525,2796,14260
2025-04-06,5701,2824,13922
2025-04-07,6167,2756,13456
2025-04-08,5528,2796,14253
2025-04-09,5701,2824,13922
2025-04-10,6164,2757,13461
2025-04-11,5531,2795,14247
2025-04-12,5701,2823,13922
2025-04-13,6161,2757,13467
2025-04-14,5534,2795,14241
2025-04-15,5701,2823,13923
2025-04-16,6159,2758,13473
2025-04-17,5537,2795,14235
2025-04-18,5701,2822,13923
2025-04-19,6156,2759,13478
2025-04-20,5540,2795,14230
2025-04-21,5701,2822,13923
2025-04-22,6153,2760,13484
2025-04-23,5542,2794,14224
2025-04-24,5701,2821,13923
2025-04-25,6151,2760,13489
2025-04-26,5545,2794,14218
2025-04-27,5701,2821,13924
2025-04-28,6148,2761,13494
2025-04-29,5548,2794,14213
2025-04-30,5701,2821,13924
2025-05-01,6145,2761,13500
2025-05-02,5550,2794,14207
2025-05-03,5700,2820,13924
2025-05-04,6143,2762,13505
2025-05-05,5553,2794,14202
2025-05-06,5700,2820,13924
2025-05-07,6140,2763,13510
2025-05-08,5556,2793,14197
2025-05-09,5700,2819,13925
2025-05-10,6138,2763,13515
2025-05-11,5558,2793,14191
2025-05-12,5700,2819,13925
2025-05-13,6135,2764,13520
2025-05-14,5561,2793,14186
2025-05-15,5700,2819,13925
2025-05-16,6133,2764,13525
2025-05-17,5563,2793,14181
2025-05-18,5700,2818,13925
2025-05-19,6130,2765,13530
2025-05-20,5566,2793,14176
2025-05-21,5700,2818,13925
2025-05-22,6128,2766,13535
2025-05-23,5569,2792,14171
2025-05-24,5700,2817,13925
2025-05-25,6125,2766,13539
